area,name,rest_active,day,night,felt_day,felt_night,max_spawn,difficulty,table_count,rest_table,scripted_spawn_calls,scripted_creatures
BD2010,,1,3,7,22,44,3,200,4,BDBOAR02|BDWOLFDI|JELLYGR|BDBEARBR,0,
BD2100,,0,0,0,0,0,0,0,0,,1,neera7x1
BD3000,Coalition Camp,0,0,0,0,0,0,0,0,,198,bdcatapux10|bdwave31x6|bdwave32x6|bdwave35x6|cutspyx4|bdwave34x4|bdwave33x4|bdbencex3
BD4000,Dragonspear Castle,0,0,0,0,0,0,0,0,,85,bdfisx35x3|bdfist35x3|bdfist36x3|bdfist37x3|bdfist38x3|bdfist42x2|bddagf37x2|bddagf38x2
BD4100,"Dragonspear Castle Keep, First Floor",0,0,0,0,0,0,0,0,,6,cutspyx2|bdfist37x1|bdnederlx1|bdbelegax1|bdskiex1
BD4300,Dragonspear Castle Basement,0,0,0,0,0,0,0,0,,59,bddaerosx2|bdgolstox2|bdbencex2|bdcruz02x2|bdcruz03x2|bdcrus92x2|bdhepherx1|bdolvenax1
BD4400,Avernus,1,5,5,34,34,3,200,2,BDIMP|BDLEMURE,2,BDDEVIL1x1|BDDEVIL2x1
BD4500,Avernus Bridge,1,5,5,34,34,3,200,2,BDIMP|BDLEMURE,0,
BD4600,,0,0,0,0,0,0,0,0,,0,
BD4601,,0,0,0,0,0,0,0,0,,0,
BD4700,,0,0,0,0,0,0,0,0,,1,bdcaeldx1
BD5000,Underground River,1,6,7,39,44,3,200,10,BDWOLF|BDWOLFDI|BDSPIDGI|BDSPIDHU|BDBEARBR|ANKHEG|ORC01_|GNOLL|HOBGOB|OGRE,23,bdrat2x3|bdguar59x2|bdguar60x2|bdguar57x2|bdguar58x2|bdslugx1|bdkaeletx1|bdumarx1
BD5100,Underground River,1,6,9,39,53,6,2,3,BDTREANT|BDSPIDGI|BDMYCRD,22,bdcrus6dx3|bdcrus5dx2|bdirenix2|bdogre1dx1|bdogremx1|bdgfguaxx1|bdcralrtx1|bdcrux34x1
BD5110,,1,12,18,64,80,3,200,3,BDMYCRD|BDSPIDGI|BDSHAD04,0,
BD5200,The Warrens,0,0,0,0,0,0,0,0,,0,
BD5300,,0,0,0,0,0,0,0,0,,1,bdhalatx1
BD6000,Abandoned Sewers & Caverns,0,0,0,0,0,0,0,0,,4,L#2BDFF1x1|L#2BDFF2x1|L#2BRISLx1|bdschae2x1
BD6100,The Ambush,0,0,0,0,0,0,0,0,,10,bdfinal4x2|bdfinal5x2|bdcutidx1|cutspyx1|bdfinal2x1|bdfinal3x1|bdfinal1x1|K#TELBGTx1
BD6200,Sewers Exit,0,0,0,0,0,0,0,0,,0,
BD7000,Coast Way Forest,1,5,5,34,34,3,200,5,BDWOLF|BDWOLFDI|ANKHEG|BDBOAR02|BDSPIDGI,34,wolfdix32|c02akokox1|rasaad7x1
BD7100,Troll Claw Woods,1,8,10,49,57,3,2,6,BDBANDIT|BDWOLFDI|BDBOAR02|BDSPIDGI|BDBEARBL|TROLL01,9,C02Aurax1|JAHEIR7_x1|BDKAVAx1|BDFARRLx1|BDRENDx1|bdskiex1|bdophyllx1|bdsoralix1
BD7110,,1,8,8,49,49,3,200,2,TROLL01|TROLLSM,0,
BD7200,Forest of Wyrms,1,6,7,39,44,3,200,4,BDWOLFDI|BDBOAR02|BDSPIDGI|BDBEARBR,1,cutspyx1
BD7210,,0,0,0,0,0,1,2,0,,0,
BD7220,,1,6,8,39,49,3,2,3,BDBUGB01|BDBUGB10|BDBUGB20,1,bdcultx2x1
BD7230,,1,6,7,39,44,3,200,2,BDSPIDGI|BDCRAWMU,4,bdservsux3|cutspyx1
BD7300,Dead Man's Pass,1,6,7,39,44,3,200,8,HOBGOB|BDWOLF|BDWOLFDI|BDSPIDGI|BDBOAR02|BDOROG01|BDGIANHI|BDBEARBR,2,bdschaelx1|bdephrikx1
BD7310,,0,10,10,0,0,10,1,0,,0,
BD7400,Bloodbark Grove,1,6,8,39,49,3,200,10,BDSKGR00|GHOUL|GHAST|BDSPIDGI|BDWOLF|BDWRAIT1|BDBOAR02|BDBEARBR|BDWOLFDI|BDSPIDHU,8,bdwolfx4|bdwolfdrx3|bdwolfvax1
BD7410,,0,0,0,0,0,0,0,0,,0,
