area,name,placed_enemy_count,placed_enemy_top,scripted_oneoff_enemies,total_enemy,rest_active,rest_felt_day,rest_felt_night,rest_max,spawnpoint_enabled_count
BD0060,,8,BDURE1Ax3|BDURE1Bx2|TROLL01x2|BDURE1Cx1,0,8,1,28,39,3,0
BD0062,,5,TROLFR01x4|TROLLGIx1,5,10,1,28,39,3,0
BD0063,,5,BDURE2Ax1|BDURE2Bx1|BDURE2Cx1|BDURE2Dx1|BDURE2Ex1,0,5,0,0,0,0,0
BD0113,,4,BDWYRML1x3|BDWYRMLIx1,0,4,1,57,57,3,0
BD0100,,3,BDGASS5x3,3,6,0,0,0,0,0
BD2100,,1,BDWRAI01x1,0,1,0,0,0,0,0
BD3000,Coalition Camp,0,,67,67,0,0,0,0,0
BD4300,Dragonspear Castle Basement,0,,18,18,0,0,0,0,0
BD4601,,0,,9,9,0,0,0,0,0
BD7210,,0,,7,7,0,0,0,0,0
BD0102,,0,,5,5,0,0,0,0,0
BD0064,,0,,3,3,1,57,57,3,0
BD4000,Dragonspear Castle,0,,2,2,0,0,0,0,0
BD0103,,0,,1,1,0,0,0,0,0
BD0010,Ducal Palace City Exterior,0,,0,0,1,100,100,1,0
BD0020,,0,,0,0,1,100,100,1,0
BD0021,,0,,0,0,0,0,0,0,0
BD0030,,0,,0,0,1,100,100,1,0
BD0035,,0,,0,0,0,0,0,0,0
BD0040,,0,,0,0,1,100,100,1,0
BD0050,,0,,0,0,1,100,100,1,0
BD0065,,0,,0,0,0,0,0,0,0
BD0070,,0,,0,0,0,0,0,0,0
BD0071,,0,,0,0,0,0,0,0,0
BD0072,,0,,0,0,0,0,0,0,0
BD0101,,0,,0,0,0,0,0,0,0
BD0104,Flaming Fist HQ,0,,0,0,0,0,0,0,0
BD0105,,0,,0,0,0,0,0,0,0
BD0106,,0,,0,0,0,0,0,0,0
BD0107,,0,,0,0,0,0,0,0,0
BD0108,,0,,0,0,0,0,0,0,0
BD0109,,0,,0,0,0,0,0,0,0
BD0110,,0,,0,0,0,0,0,0,0
BD0111,,0,,0,0,0,0,0,0,0
BD0112,,0,,0,0,0,0,0,0,0
BD0115,,0,,0,0,1,49,57,3,0
BD0116,,0,,0,0,0,0,0,0,0
BD0117,,0,,0,0,0,0,0,0,0
BD0118,,0,,0,0,0,0,0,0,0
BD0121,,0,,0,0,0,0,0,0,0
BD0122,,0,,0,0,0,0,0,0,0
BD4100,"Dragonspear Castle Keep, First Floor",0,,0,0,0,0,0,0,0
BD4600,,0,,0,0,0,0,0,0,0
BD5200,The Warrens,0,,0,0,0,0,0,0,0
BD6100,The Ambush,0,,0,0,0,0,0,0,0
BD6200,Sewers Exit,0,,0,0,0,0,0,0,0
